,Date,User,Tweet
0,2019-12-31 21:37:06+00:00,elonmusk,@engineers_feed @physicsJ It’s a bit slow
1,2019-12-31 06:59:34+00:00,elonmusk,@JohnnaCrider1 It’s not ready yet
2,2019-12-31 06:57:57+00:00,elonmusk,@newscientist Explains 🐈 🎥
3,2019-12-31 02:27:28+00:00,elonmusk,@teslaownersSV @rhoehn Thanks all Tesla club members for helping out! Looking forward to seeing you there tomorrow. ❤️
4,2019-12-30 23:27:10+00:00,elonmusk,Rest in peace Syd Mead. Your art will endure.
5,2019-12-30 23:09:08+00:00,elonmusk,@kulpability @cleantechnica C tbh
6,2019-12-30 23:00:08+00:00,elonmusk,"@John_Gardi @Erdayastronaut Many ways to solve this problem, but the power requirements are much higher than aircraft control surfaces. When moving giant body flaps rapidly, achieving high power is much harder than high torque."
7,2019-12-30 22:44:02+00:00,elonmusk,"@ShaneAppleton7 @Erdayastronaut Building prototypes is relatively easy, volume production is hard"
8,2019-12-30 22:41:38+00:00,elonmusk,@JaneidyEve Headed to Tesla Fremont factory tomorrow to help with vehicle deliveries
9,2019-12-30 22:39:21+00:00,elonmusk,@EvaFoxU Biting off more than I can chew. Because I’m an optimistic fool.
10,2019-12-30 10:05:01+00:00,elonmusk,@Teslarati Hard to believe it’s almost time to retire Cargo Dragon after a decade of solid service
11,2019-12-30 10:02:13+00:00,elonmusk,@BaconMan65 @PhiliChez Exactly
12,2019-12-30 10:00:10+00:00,elonmusk,@cleantechnica Will talk about that on Q4 call
13,2019-12-30 09:56:51+00:00,elonmusk,"@EverydayTesla Yeah, engineering is ~90% of my time at SpaceX &amp; about ~60% at Tesla"
14,2019-12-30 09:18:31+00:00,elonmusk,Barrel on dome https://t.co/kpSIJphbnk
15,2019-12-30 09:15:49+00:00,elonmusk,@ajtourville @cleantechnica Took me an embarrassingly long time to learn that
16,2019-12-30 09:14:38+00:00,elonmusk,@SteveHamel16 @cleantechnica Sounds about right 🤣🤣
17,2019-12-30 08:51:08+00:00,elonmusk,@DonaldM38768041 @Erdayastronaut Beyond awesome. He was the real deal.
18,2019-12-30 08:49:11+00:00,elonmusk,@cleantechnica Seems so long ago
19,2019-12-30 08:03:12+00:00,elonmusk,@Erdayastronaut Yes
20,2019-12-30 08:02:18+00:00,elonmusk,"@cleantechnica Also, I hate deeply nested classes in C++. Had to be said."
21,2019-12-30 08:00:14+00:00,elonmusk,"@cleantechnica The less code, the better! 1 point for adding a line of code, but 2 points for deleting a line. Bloatware is the devil."
22,2019-12-30 07:57:11+00:00,elonmusk,"@Erdayastronaut Direct drive using several Tesla Plaid motors in parallel for SN1. Simpler, lighter &amp; more fault tolerant. Rear flaps each need ~1.5 megawatts. It’s like moving the entire wing of an aircraft!"
23,2019-12-30 07:47:20+00:00,elonmusk,"@TeslaGong @BrianGilbert_ @Tesla @AusTeslaOwners Tesla merch def needs some love, but too many fish to fry rn"
24,2019-12-30 07:43:19+00:00,elonmusk,@TeslaGong @BrianGilbert_ @Tesla @AusTeslaOwners Coming …
25,2019-12-30 07:38:38+00:00,elonmusk,@ajtourville @Erdayastronaut Tesla uses that to wirebond cells to module current collectors. Is there a commercially available machine that can weld ~4mm full hard 301 stainless barrels &amp; domes?
26,2019-12-30 07:32:50+00:00,elonmusk,@Kristennetten @SmileSimplify @Erdayastronaut We’re focusing on Boca right now for Starship &amp; Cape is focused on Falcon/Dragon
27,2019-12-30 07:26:18+00:00,elonmusk,@Erdayastronaut Spin start from COPVs so the ox &amp; fuel turbines spool up super fast in unison. A precise start with full flow staged combustion is very important.
28,2019-12-30 07:17:20+00:00,elonmusk,"@SmileSimplify @Erdayastronaut Moving to an enclosed (fairly) clean room environment for SN2 in Jan, although, unlike aluminum, stainless steel welding is not super sensitive. Our main issue here in Boca is that it can get very windy, which affects weld arc &amp; steel melt pool."
29,2019-12-30 07:09:23+00:00,elonmusk,"@Erdayastronaut No, will be autogenous from the start, tapping hot CH4 &amp; O2 from Raptor"
30,2019-12-30 07:04:28+00:00,elonmusk,@teslaownersSV @TonyCrisostomo @Erdayastronaut Yeah
31,2019-12-30 07:01:44+00:00,elonmusk,"@Erdayastronaut Best would probably be an autogenous laser weld, but we need more precise parts &amp; fixtures. Hopefully get that done in 2020."
32,2019-12-30 06:57:24+00:00,elonmusk,"@Erdayastronaut Almost everything is different. These parts are stamped vs manually bump-formed &amp; TIP TIG welded vs flux core. Higher precision, stronger joints &amp; 20% mass reduction."
33,2019-12-30 06:46:51+00:00,elonmusk,"@DJSnM We use that process for the Raptor nozzle jacket. The knuckles of this dome are stamped in Michigan with a 4000 ton car body press, which costs much less for same outcome."
34,2019-12-30 06:17:24+00:00,elonmusk,Almost three now. Boca team is crushing it! Starship has giant dome 🤣🤣 https://t.co/qTN2TU02pb
35,2019-12-30 04:58:04+00:00,elonmusk,@donnyraywoody @flcnhvy @kulpability @NASA Haha true
36,2019-12-30 04:55:21+00:00,elonmusk,@flcnhvy muffin or not-muffin
37,2019-12-30 04:54:21+00:00,elonmusk,"@realRickyReeves @Erdayastronaut @NASA Crew Dragon is capable of propulsive landing, but would require extensive testing to prove safety. Better to focus on Starship."
38,2019-12-30 04:05:38+00:00,elonmusk,"@kulpability @NASA New technology development schedules tend to exhibit a version of Zeno’s Paradox — at any given point, you’re halfway there"
39,2019-12-30 03:59:39+00:00,elonmusk,"@kulpability @NASA Crew Dragon should be physically ready &amp; at the Cape in Feb, but completing all safety reviews will probably take a few more months"
40,2019-12-30 03:45:55+00:00,elonmusk,Simulation of first crewed flight of Falcon 9 / Dragon 2020 @NASA https://t.co/BSDPYTcVIG
41,2019-12-30 03:25:48+00:00,elonmusk,"8 years later, the simulation is mostly real"
42,2019-12-30 03:15:24+00:00,elonmusk,@vincent13031925 @Tesla @jsrdctz Amazing work by Tesla China team!! ❤️❤️
43,2019-12-30 01:42:55+00:00,elonmusk,@28delayslater 🤣🤣
44,2019-12-30 01:40:20+00:00,elonmusk,@BrianGilbert_ @Tesla @AusTeslaOwners Tesla app based payment will soon be rolled out WW. It’s tough making functionality work across so many regulatory domains.
45,2019-12-30 01:33:35+00:00,elonmusk,@BrianGilbert_ @Tesla @AusTeslaOwners Is purchasing through the Tesla app not working?
46,2019-12-30 01:32:34+00:00,elonmusk,"@teslaownersSV @iam_preethi I def believe in the ethical treatment of animals &amp; taking action of climate, but these are mostly separate moral issues"
47,2019-12-30 01:26:26+00:00,elonmusk,@EvaFoxU @TeslaHistorian @TeslaOwnersofMA @JohnnaCrider1 @vincent13031925 @boringcompany Nice
48,2019-12-30 01:25:44+00:00,elonmusk,"@teslaownersSV @iam_preethi Renewable energy production (solar, wind, geothermal), improving home insulation &amp; electric transport will do the trick. Vegan/vegetarian helps a little, but isn’t critical. We should take the set of actions that maximize total public happiness!"
49,2019-12-30 01:18:33+00:00,elonmusk,@ingmutw @iam_preethi @Tesla Ok
50,2019-12-30 01:16:16+00:00,elonmusk,"@iam_preethi I support people choosing whatever diet makes them happy, but it’s true that everyone going vegan still wouldn’t stop climate change. Moving billions of tons of hydrocarbons from deep underground into the atmosphere &amp; oceans is fundamentally the issue."
51,2019-12-29 22:47:32+00:00,elonmusk,@C3LT_Games 😎
52,2019-12-29 22:46:21+00:00,elonmusk,Dam now rly want choc chip muffin
53,2019-12-29 22:41:49+00:00,elonmusk,@28delayslater @TeslaOwnersofMA @JohnnaCrider1 @vincent13031925 @boringcompany Slight tweak to the glass needed &amp; then it should be good to go
54,2019-12-29 22:40:00+00:00,elonmusk,😮 https://t.co/JejV2rBFrf
55,2019-12-29 22:35:55+00:00,elonmusk,@TeslaOwnersofMA @JohnnaCrider1 @vincent13031925 @boringcompany What is the platonic ideal of the perfect candy? Really feels like candy R&amp;D hasn’t improved in ages. Damn candy oligarchs!! [shakes fist at sky]
56,2019-12-29 22:29:55+00:00,elonmusk,"@JohnnaCrider1 @vincent13031925 @boringcompany Yeah, Boring Bricks 🧱 are def coming, but whole team is focused on getting Vegas Convention Center tunnel operational so people can try it out, suggest improvements, etc. I ♥️ crowdsourcing ideas with people who really care about making great products!"
57,2019-12-29 22:13:20+00:00,elonmusk,"@vincent13031925 @boringcompany Certainly worth trying! The objective reality for large cities worldwide is that efforts to solve traffic have not worked well. If we don’t try *something* new, we will be in traffic hell forever."
58,2019-12-29 11:23:01+00:00,elonmusk,"@JonAttenborough @cFidd Absolutely. Multi-level tunnels can go under buildings, mountains, rivers or anything else &amp; directly connect destinations, like aircraft do in the sky. We just need more of them."
59,2019-12-29 11:12:14+00:00,elonmusk,@ollie_turrell @cFidd Pretty much
60,2019-12-29 11:09:56+00:00,elonmusk,@Snipergen @Tesla Sure. Trax will get much better &amp; more fun. This is an alpha version.
61,2019-12-29 11:03:51+00:00,elonmusk,"@cFidd No, I said we should build more tunnels. Put trains in them or cars or whatever, but every large city on Earth is plagued by traffic &amp; it’s getting worse. Multi-level tunnels might solve this, so worth trying. If you have a better suggestion, please tell us what it is."
62,2019-12-29 10:27:04+00:00,elonmusk,"@RationalEtienne @EvaFoxU @amargosavalley That might have something to do with it. “Stalin: Court of the Red Tsar” was one of the few books so dark I had to stop reading. If only they’d listened to Lenin’s last wish, much tragedy may have been averted."
63,2019-12-29 10:08:01+00:00,elonmusk,"@EvaFoxU @amargosavalley For sure, but I understand the pulse of Twitter pretty well. A sudden avalanche of very similar vitriolic comments from anon accounts usually means someone activated a troll/bot net."
64,2019-12-29 09:34:19+00:00,elonmusk,@amargosavalley Thousands of anon/troll/bot accounts suddenly on the attack. Interesting.
65,2019-12-29 07:57:44+00:00,elonmusk,@SMZGallagher @Tesla Sorry about this. We will do our best. The Tesla production &amp; delivery teams have been working super hard.
66,2019-12-29 06:01:58+00:00,elonmusk,@JohnnaCrider1 @mayemusk Literally. It was at 40th &amp; Baltimore in Philadelphia before gentrification.
67,2019-12-29 05:58:22+00:00,elonmusk,@JaneidyEve @johnkrausphotos @austinbarnard45 @flcnhvy @Joe__Wakefield @tjq1190 @tyger_cyber @fawfulfan @_Mikemo Ramones &amp; Bach
68,2019-12-29 05:50:22+00:00,elonmusk,"@johnkrausphotos @austinbarnard45 @flcnhvy @Joe__Wakefield @tjq1190 @tyger_cyber @fawfulfan @_Mikemo I hope someone has pics! My Mom came to visit one weekend &amp; was quite surprised by it all, but helped work coat check &amp; guarded the cash with a kitchen knife 🤣🤣"
69,2019-12-29 05:38:57+00:00,elonmusk,"@austinbarnard45 @flcnhvy @Joe__Wakefield @tjq1190 @tyger_cyber @fawfulfan @_Mikemo To pay rent, we turned our house into a nightclub &amp; charged a $5 entry fee. Looked cool at night, but insane by day … blacklights, luminescent spray paint &amp; metal junk sculptures."
70,2019-12-29 02:14:35+00:00,elonmusk,@kimbal 🖤 you too
71,2019-12-29 01:03:06+00:00,elonmusk,@catmonocle69 Sounds like a Marxist with style
72,2019-12-29 00:23:50+00:00,elonmusk,@flcnhvy @cyrusposting Exactly
73,2019-12-29 00:09:51+00:00,elonmusk,"@cyrusposting Induced demand is one of the most irrational theories I’ve ever heard. Correlation is not causation. If the transport system exceeds public travel needs, there will be very little traffic. I support anything that improves traffic, as this negatively affects almost everyone."
74,2019-12-28 23:47:59+00:00,elonmusk,"@Joe__Wakefield @austinbarnard45 @tjq1190 @tyger_cyber @fawfulfan @_Mikemo This is a pretty awful lie. I left South Africa by myself when I was 17 with just a backpack &amp; suitcase of books. Worked on my Mom’s cousin’s farm in Saskatchewan &amp; a lumber mill in Vancouver. Went to Queens Univ with scholarship &amp; debt, then same to UPenn/Wharton &amp; Stanford."
75,2019-12-28 23:38:57+00:00,elonmusk,"@austinbarnard45 @tjq1190 @tyger_cyber @fawfulfan @_Mikemo This person blocked me, so can’t read the tweet. Whats their deal?"
76,2019-12-28 23:22:36+00:00,elonmusk,"@IrinaAntony @tjq1190 @tyger_cyber @fawfulfan @_Mikemo We started Zip2 with ~$2k from me plus my overclocked home-built PC, ~$5k from my bro &amp; ~$8k from Greg Kouri (such a good guy — he is greatly missed).

My Dad provided 10% of a ~$200k angel funding round much later, but by then risk was reduced &amp; round would’ve happened anyway."
77,2019-12-28 22:42:53+00:00,elonmusk,"@tjq1190 @tyger_cyber @fawfulfan @_Mikemo He didn’t own an emerald mine &amp; I worked my way through college, ending up ~$100k in student debt. I couldn’t even afford a 2nd PC at Zip2, so programmed at night &amp; website only worked during day. Where is this bs coming from?"
78,2019-12-28 22:30:09+00:00,elonmusk,@geofficient Pretty much
79,2019-12-28 21:05:03+00:00,elonmusk,@annerajb @justpaulinelol Federal
80,2019-12-28 21:04:32+00:00,elonmusk,@justpaulinelol @annerajb Probably 2021. Depends on regulatory approvals.
81,2019-12-28 21:01:45+00:00,elonmusk,@annerajb Hopefully working in Caribbean by end of 2020. Def by 2021.
82,2019-12-28 19:46:16+00:00,elonmusk,"@waitbutwhy @Kurz_Gesagt Maximizing conversion of mass to aimed photons (pure momentum) is actually the highest possible efficiency, which is why an antimatter drive is probably the best way to get to other star systems with known physics. For “close” stars, a laser sail is good too."
83,2019-12-28 04:20:23+00:00,elonmusk,"@TheAssassin_95 Yes, but it’s too secret"
84,2019-12-28 04:20:00+00:00,elonmusk,@Erdayastronaut @teslaownersSV @Benioff Hopefully fully operational in 2020
85,2019-12-28 04:18:27+00:00,elonmusk,"@teslaownersSV @Benioff Boring Co is completing its first commercial tunnel in Vegas, going from Convention Center to Strip, then will work on other projects"
86,2019-12-28 04:15:06+00:00,elonmusk,"@flcnhvy No, he’s still much faster 🐌"
87,2019-12-28 04:13:38+00:00,elonmusk,"These would be road tunnels for zero emissions vehicles only — no toxic fumes is the key. Really, just an underground road, but limited to EVs (from all auto companies). This is not in place of other solutions, eg light rail, but supplemental to them."
88,2019-12-28 04:10:40+00:00,elonmusk,@teslaownersSV Done by dawn
89,2019-12-28 04:09:50+00:00,elonmusk,@Salo4201 That would be a fringe benefit 🤣🤣
90,2019-12-28 04:06:37+00:00,elonmusk,"Build super safe, Earthquake-proof tunnels under cities to solve traffic"
91,2019-12-28 02:56:20+00:00,elonmusk,@JaneidyEve Flight is hopefully 2 to 3 months away
92,2019-12-28 02:55:13+00:00,elonmusk,"@JaneidyEve We’re now building flight design of Starship SN1, but each SN will have at least minor improvements, at least through SN20 or so of Starship V1.0."
93,2019-12-27 19:50:28+00:00,elonmusk,Was up all night with SpaceX team working on Starship tank dome production (most difficult part of primary structure). Dawn arrives … https://t.co/SzyDSYUYOu
94,2019-12-27 08:54:35+00:00,elonmusk,@DiscoverMag Please stop spamming bleak links into a paywall
95,2019-12-26 23:55:11+00:00,elonmusk,@GutGutM3 @jamescharles Ok
96,2019-12-26 22:08:17+00:00,elonmusk,@Teslarati Activating engine two …
97,2019-12-26 20:18:29+00:00,elonmusk,@KakaroTTo1385 @flcnhvy @Sofiaan @Erdayastronaut It is an honor &amp; a privilege to work with so many great engineers
98,2019-12-26 20:15:36+00:00,elonmusk,@flcnhvy @Sofiaan @Erdayastronaut The overarching goal of Tesla engineering is maximize area under user happiness curve
99,2019-12-26 20:14:50+00:00,elonmusk,"@flcnhvy @Sofiaan @Erdayastronaut It’s not that these things can’t be done, they just absorb a lot of software engineering time, which has great opportunity cost. There are very few excellent software engineers &amp; merely increasing team size results in awful bloatware."
100,2019-12-26 19:19:20+00:00,elonmusk,@Kristennetten Future feature
101,2019-12-26 19:08:37+00:00,elonmusk,"Turn on auto navigate feature &amp; car will activate traffic-based navigation to work, home or calendar, depending on context, as soon as you sit down. No input required at all."
102,2019-12-26 19:01:55+00:00,elonmusk,"@Sofiaan @Erdayastronaut Possible, but one step at a time. Anything we release to the fleet has big implications these days. For example, if someone’s on data roaming &amp; video is enabled, they will get a giant cell phone bill. Operating in 40+ countries results in many corner cases!"
103,2019-12-26 18:58:31+00:00,elonmusk,"@JeremyGreenlee @mobiledavidd Seeing B pillar (diagonal fwd) &amp; side repeater (diagonal back) camera views would probably help for tight situations. We can enable access to these views. Also, no problem to have option to disable auto lock for home."
104,2019-12-26 18:55:00+00:00,elonmusk,@mobiledavidd We’re building out Superchargers as fast as possible! Need to ramp V3 Supercharger production.
105,2019-12-26 18:52:08+00:00,elonmusk,@Erdayastronaut Phone notification with ability to view possibly relevant still images is no problem. Live video from several cameras is too much bandwidth.
106,2019-12-26 18:47:32+00:00,elonmusk,@Erdayastronaut Most people still don’t know it’s there
107,2019-12-26 18:45:59+00:00,elonmusk,"Just swipe down on Tesla nav button for car to automatically navigate to home, work or destination in calendar"
108,2019-12-26 18:40:40+00:00,elonmusk,"@TesLatino @teslaownersSV @tesla_unplugged @TeslaOwnersofMA @Tesla @disneyplus @BenSullins If you enter a longer distance than range, system should autonav to optimal Superchargers along the way. Is it not doing this correctly?"
109,2019-12-26 18:39:11+00:00,elonmusk,"@teslaownersSV @tesla_unplugged @TeslaOwnersofMA @Tesla @disneyplus @BenSullins Merry Christmas 🎄🎁😀
Hope you’re enjoying latest software update!"
110,2019-12-26 18:36:10+00:00,elonmusk,@jamescharles Yer welcome son
111,2019-12-26 18:35:41+00:00,elonmusk,"@teslaownersSV @tesla_unplugged @TeslaOwnersofMA @Tesla @disneyplus @BenSullins Car should autonavigate to destinations based on your calendar. If nothing in calendar, should do work in morning &amp; home in evening. Future versions will guess based on prior patterns (if preference enabled)."
112,2019-12-26 18:33:11+00:00,elonmusk,@jamescharles That is odd. Try pressing both scroll wheel buttons to reboot. Have forwarded this to service.
113,2019-12-26 18:16:46+00:00,elonmusk,@teslaownersSV @tesla_unplugged @TeslaOwnersofMA @Tesla @disneyplus @BenSullins No
114,2019-12-26 18:03:55+00:00,elonmusk,@TeslaOwnersofMA @Tesla @disneyplus @BenSullins Coming soon
115,2019-12-24 23:58:36+00:00,elonmusk,@mikeduncan They should double down on insanity of Cats. Right move.
116,2019-12-24 23:54:44+00:00,elonmusk,@JaneidyEve @RenataKonkoly @mikeduncan Black Mirror
117,2019-12-24 23:53:49+00:00,elonmusk,@RenataKonkoly @mikeduncan Parasite
118,2019-12-24 23:49:46+00:00,elonmusk,@mikeduncan True
119,2019-12-24 21:16:23+00:00,elonmusk,@AdamDanielKing Needs improvement
120,2019-12-24 18:09:17+00:00,elonmusk,@Erdayastronaut @Tesla Yes
121,2019-12-24 09:26:31+00:00,elonmusk,@royalsociety He was awesome. I squared R heating is why room temp superconductors aren’t needed to carry power long distances efficiently. Just jack up voltage.
122,2019-12-23 21:02:18+00:00,elonmusk,stock art https://t.co/HSWnwK68OV
123,2019-12-23 16:02:59+00:00,elonmusk,Whoa … the stock is so high lol
124,2019-12-23 15:59:56+00:00,elonmusk,@markets 🤣🤣
125,2019-12-22 22:32:30+00:00,elonmusk,"@annerajb @RationalEtienne @aufrana @cleantechnica Big communication penalty for remote work, which means the gain in talent that won’t move has to be very high"
126,2019-12-22 22:29:23+00:00,elonmusk,@therealcliffyb @Tesla @SpaceX Truth
127,2019-12-22 22:26:40+00:00,elonmusk,"@RationalEtienne @aufrana @cleantechnica Wow, accurate analysis!"
128,2019-12-22 22:25:39+00:00,elonmusk,@therealcliffyb @Tesla Good point
129,2019-12-22 22:24:21+00:00,elonmusk,@mikensbg @flcnhvy Ok ☺️
130,2019-12-22 21:33:59+00:00,elonmusk,@RationalEtienne @RenataKonkoly Don’t wanna brag but … 🚘💨 was me
131,2019-12-22 20:59:55+00:00,elonmusk,@nichegamer Henry Cavill +1
132,2019-12-22 20:57:11+00:00,elonmusk,@RenataKonkoly Also fake Soundcloud rapper
133,2019-12-22 20:09:50+00:00,elonmusk,@reecethesaxman @youfoundalec @EV_Stevee @teslaownersSV @cgpgrey Write games
134,2019-12-22 20:06:50+00:00,elonmusk,@youfoundalec @EV_Stevee @teslaownersSV @cgpgrey Yes
135,2019-12-22 20:03:24+00:00,elonmusk,"@teslaownersSV @cgpgrey Regarding 2.X to 3 hardware update, that should happen in earnest in Q1. Software feature delta was zero until now, so not much point in doing it before then."
136,2019-12-22 20:00:07+00:00,elonmusk,"@EV_Stevee @teslaownersSV @cgpgrey Pretty much, although if there was a way to spend money to solve software problems sooner, I’d love it. The real constraint is finding great software engineers."
137,2019-12-22 19:55:53+00:00,elonmusk,@flcnhvy @cgpgrey @thirdrowtesla Ok sure
138,2019-12-22 19:52:42+00:00,elonmusk,@EV_Stevee @teslaownersSV @cgpgrey Sorry for the delay on V2.X! We just couldn’t get it all done in time.
139,2019-12-22 19:51:55+00:00,elonmusk,"@marialauraadr @teslaownersSV @cgpgrey Unfortunately, this has been necessary for many years, but hopefully not forever"
140,2019-12-22 19:38:51+00:00,elonmusk,"@cgpgrey My wiki is a war zone with a zillion edits. At least it’s obviously not curated! Some day, I should probably write what *my* fictionalized version of reality is 🤣🤣"
141,2019-12-22 19:32:25+00:00,elonmusk,@RenataKonkoly Yes 🤣♥️
142,2019-12-22 19:30:32+00:00,elonmusk,"@TechnologicAli Started Zip2 with ~$2k &amp; ~$100k of student debt, rolled proceeds into X/PayPal, rolled proceeds again into SpaceX/Tesla, but these are all companies where I played fundamental founding role. Not right to ask others to put in money if I don’t put in mine."
143,2019-12-22 19:25:55+00:00,elonmusk,"If Tesla &amp; SpaceX go bankrupt, so will I. As it should be."
144,2019-12-22 19:24:26+00:00,elonmusk,"Just looked at my wiki for 1st time in years. It’s insane! Btw, can someone please delete “investor”. I do basically zero investing."
145,2019-12-22 09:23:18+00:00,elonmusk,Pre VFX cut would be $$$$
146,2019-12-22 09:12:17+00:00,elonmusk,@newscientist Another milestone
147,2019-12-22 08:53:05+00:00,elonmusk,"@RationalEtienne @cleantechnica That’s certainly our impression, but it’s an old version of Tesla software, so effect is limited"
148,2019-12-22 08:17:17+00:00,elonmusk,@cleantechnica “In-house” 🤣🤣
149,2019-12-22 00:48:07+00:00,elonmusk,The real reason for Looper was to travel back in time &amp; stop a terrible calamity — the premiere of Cats!
150,2019-12-21 22:44:40+00:00,elonmusk,@lukemiler @Jon_Favreau For sure
