,Date,User,Tweet
151,2019-12-21 22:39:52+00:00,elonmusk,Great show 🐼 https://t.co/12rguHHpgz
152,2019-12-21 21:52:22+00:00,elonmusk,Holiday gift ideas https://t.co/uBBofvkYAI
153,2019-12-21 19:31:55+00:00,elonmusk,@dealer_of_happy @Tesla We’re working on moving more cars to Florida. End of year delivery is intense! Very proud of Tesla team for all their hard work.
154,2019-12-21 19:28:14+00:00,elonmusk,@RisibleVolatile Ok
155,2019-12-21 19:25:25+00:00,elonmusk,@teslaownersSV Yes
156,2019-12-21 19:16:24+00:00,elonmusk,@djavenue Ok
157,2019-12-21 19:10:12+00:00,elonmusk,@flcnhvy @engineers_feed It’s been years
158,2019-12-21 19:08:53+00:00,elonmusk,@engineers_feed I try so hard with these jokes!
159,2019-12-21 04:37:45+00:00,elonmusk,@SpaceForceDoD Starfleet begins
160,2019-12-20 22:38:18+00:00,elonmusk,@Erdayastronaut @NASA @BoeingSpace For sure!🤞
161,2019-12-20 22:14:42+00:00,elonmusk,@NASA @BoeingSpace Orbit is hard. Best wishes for landing &amp; swift recovery to next mission.
162,2019-12-20 16:03:31+00:00,elonmusk,@wonderofscience @NatureMuseum Does it like the smiths? https://t.co/kWbx1Uqsbo
163,2019-12-20 06:51:48+00:00,elonmusk,"@Sofiaan @thirdrowtesla Needs a few more days of validation, then early access, then wide release"
164,2019-12-20 03:28:05+00:00,elonmusk,"Tesla holiday software update has FSD sneak preview, Stardew Valley, Lost Backgammon &amp; a few other things"
165,2019-12-19 08:44:18+00:00,elonmusk,You don’t hear much about element 43
166,2019-12-19 08:40:07+00:00,elonmusk,"@oxfordteddy @teslainventory @teslaownersSV No, as that’s OG Mobileye hardware"
167,2019-12-19 08:37:36+00:00,elonmusk,@KingRippleXRP Cinnamon toast crunch
168,2019-12-19 08:35:51+00:00,elonmusk,"@teslainventory @teslaownersSV This is quite a thorny hardware problem, as there are many diff versions of mcu &amp; autopilot computer &amp; supporting hardware. Cars last so much longer than phones! Hopefully able to upgrade mcu1 &amp; ap2.0 in a few months."
169,2019-12-19 08:20:35+00:00,elonmusk,This mode will show pic of moth &amp; play the smiths
170,2019-12-19 08:05:37+00:00,elonmusk,@GaryTheBot2 Lämpe
171,2019-12-19 08:05:09+00:00,elonmusk,Tesla Moth Mode (better late than never) https://t.co/Rcu87A8NkO
172,2019-12-19 07:56:53+00:00,elonmusk,"@master_ov @tesletter @teslaownersSV Yes, just costs a few thousand dollars &amp; is more complex than a board swap. Bunch of connectors &amp; antennas need to change. We can improve the speed a little with software optimization, which might be enough."
173,2019-12-18 22:05:09+00:00,elonmusk,@tesletter @teslaownersSV I think we can improve that with a little software optimization
174,2019-12-18 21:45:56+00:00,elonmusk,@teslaownersSV MCU (infotainment computer) upgrade not recommended imo. Isn’t needed for full self-driving &amp; cost is ~$2k for limited entertainment improvements.
175,2019-12-18 21:41:16+00:00,elonmusk,"Never trust cynics, as they excuse their own bad deeds by telling themselves everyone does it"
176,2019-12-18 02:53:18+00:00,elonmusk,"@acevedo_lex @AlexSibila @Tesla Yes, probably &amp; partially"
177,2019-12-17 22:59:37+00:00,elonmusk,@AlexSibila @Tesla Some good ideas here!
178,2019-12-17 02:47:24+00:00,elonmusk,"@SpaceX Telemetry indicates soft touchdown on the water, so fairing might still be reusable"
179,2019-12-17 02:31:36+00:00,elonmusk,@SpaceX Sigh …
180,2019-12-14 11:12:17+00:00,elonmusk,"@flcnhvy @Kristennetten Possibly Excession, but I’d recommend reading Player of Games &amp; Surface Detail first. They’re all great."
181,2019-12-14 11:08:23+00:00,elonmusk,@Kristennetten Yes
182,2019-12-14 02:55:49+00:00,elonmusk,https://t.co/LxZAmZIcIS
183,2019-12-14 02:48:29+00:00,elonmusk,https://t.co/aAEFph9G6D
184,2019-12-14 02:31:32+00:00,elonmusk,@bluemoondance74 @ThugsAndMiracle @tfspeakcies @DearHistorians @DeepintoHistory @HellenisticPod @TrueConsPod @IWBpodcast @Coffincast @CacheHistory @AgeofVictoria @ForYourRefPod @WWIIPodcast @namelessdeadpod @ZombieFishbowl @AgeofNapoleon Raptor is making great progress! Just finished an engineering review with SpaceX Propulsion. Engine SN 17 is about to ship to McGregor with some holiday style 🎄😀 https://t.co/3JNIyxY9H0
185,2019-12-13 22:54:52+00:00,elonmusk,@ThugsAndMiracle @tfspeakcies @DearHistorians @DeepintoHistory @HellenisticPod @TrueConsPod @IWBpodcast @Coffincast @CacheHistory @AgeofVictoria @ForYourRefPod @WWIIPodcast @namelessdeadpod @ZombieFishbowl @AgeofNapoleon Age of Napoleon is excellent
186,2019-12-13 21:06:37+00:00,elonmusk,@skorusARK This is how we will view fossil fuel cars
187,2019-12-13 21:05:58+00:00,elonmusk,@skorusARK Crossing S-curves standard for tech transitions
188,2019-12-13 09:30:10+00:00,elonmusk,@nakamura193 Nice to meet you
189,2019-12-13 09:15:10+00:00,elonmusk,Baby Yoda 💕 https://t.co/jpQvCccHb9
190,2019-12-12 21:06:08+00:00,elonmusk,@flcnhvy We are literally a brain in a vat. The vat is your skull. Everything you think is real is an electrical signal. Feels so real though.
191,2019-12-12 21:00:15+00:00,elonmusk,"Games only render what you look at when you look at it, as the compute load would otherwise be impossibly high. Until observed, objects are a probability function, aka quantum mechanics. https://t.co/LbI7dRNM9f"
192,2019-12-12 20:46:17+00:00,elonmusk,@Blaine30c Blame Minecraft
193,2019-12-12 19:47:29+00:00,elonmusk,smol ∩ puppy ∩ math https://t.co/bmpUurYbPV
194,2019-12-12 19:26:07+00:00,elonmusk,@PPathole Plausible
195,2019-12-12 18:35:41+00:00,elonmusk,Meant to say “is render speed”. Frame rate is locked.
196,2019-12-12 08:52:36+00:00,elonmusk,@SamTalksTesla There are 2 type of people: those who understand binary &amp; those who don’t. And those who weren’t expecting a ternary joke.
197,2019-12-12 08:25:16+00:00,elonmusk,@4thFromOurStar Your DLC is $$$$
198,2019-12-12 08:22:30+00:00,elonmusk,Way too many paywalls &amp; spawn points
199,2019-12-12 07:58:21+00:00,elonmusk,"@Braddock512 Seriously, the NPC dialog tree should have more options"
200,2019-12-12 07:50:35+00:00,elonmusk,@TeslaTruckClub Of course
201,2019-12-12 07:45:41+00:00,elonmusk,"If life is a video game, the graphics are great, but the plot is confusing &amp; the tutorial is way too long"
202,2019-12-12 07:38:00+00:00,elonmusk,@andrewMcarney @Tesla Sure
203,2019-12-12 07:32:58+00:00,elonmusk,Root of energy to mass ratio is max render speed of the simulation
204,2019-12-12 07:25:16+00:00,elonmusk,https://t.co/7Pkb9NiLq8
205,2019-12-12 07:09:36+00:00,elonmusk,Math jokes have a small audience
206,2019-12-12 07:05:36+00:00,elonmusk,Kids these days have no respect! https://t.co/lfJTJnqllQ
207,2019-12-11 09:38:51+00:00,elonmusk,@_mkavin_ @mayemusk That’s the one!
208,2019-12-10 23:40:27+00:00,elonmusk,@Jason @mayemusk It really does
209,2019-12-10 21:45:28+00:00,elonmusk,"@RenataKonkoly @mayemusk They smashed the window to steal the radio, which was worth maybe $20. Got a replacement from junkyard. Btw, great deals available from junkyards! It’s pretty fun fixing/upgrading cars."
210,2019-12-10 21:40:29+00:00,elonmusk,"@v_g_fischer @mayemusk Yeah, 1978 320i that I bought in ‘93 for $1400. I hotrodded it by jamming in a 5 speed transmission from a later model I found in a Philly junkyard when the 4 speed transmission failed."
211,2019-12-10 21:34:35+00:00,elonmusk,"@mayemusk Couldn’t afford to pay for repairs, so I fixed almost everything on that car from parts in the junkyard. Ironically, that’s me replacing broken side window glass. The circle is complete lol."
212,2019-12-10 19:17:56+00:00,elonmusk,@justpaulinelol Maybe on Starship? It’s def got the payload capacity …
213,2019-12-10 19:12:24+00:00,elonmusk,@MemesOfMars @latimes @latimesfood @latimesbooks @latimesphotos @alex_avoigt @JaneidyEve @sara_boutall @RationalEtienne @ICannot_Enough @LaurenRow5 Just wish Russ Mitchell would improve the *quality* of his fiction. Is this too much to ask!?
214,2019-12-09 21:14:33+00:00,elonmusk,"@NCBirbhan @Erdayastronaut Yeah, it’s one of my favorite T-shirts!"
215,2019-12-08 00:00:52+00:00,elonmusk,"@teslaownersSV We’ll aim to have it come out same time as truck. Two seater electric ATV designed to work with Cybertruck will be fun! Electric dirt bikes would be cool too. We won’t do road bikes, as too dangerous. I was hit by a truck &amp; almost died on one when I was 17."
216,2019-12-07 23:57:35+00:00,elonmusk,@Kristennetten Your Twitter comments are great btw!
217,2019-12-07 23:54:53+00:00,elonmusk,"@Kristennetten This may sound crazy, but asking real people what they’d like in a product is a great way to meet their needs"
218,2019-12-07 23:44:01+00:00,elonmusk,@Real_John_D @Teslarati @tesla_raj There will be no loss of either
219,2019-12-07 23:14:15+00:00,elonmusk,"@flcnhvy @Teslarati @tesla_raj That will require a full redesign, but probably ~73 inches or ~185 cm width"
220,2019-12-07 23:10:16+00:00,elonmusk,"@Everman @Teslarati @tesla_raj True, more for parking at destination. Really needs to fit in same external envelope as a full-size SUV, but with better height control with air suspension, so it can fit in low clearance parking garages."
221,2019-12-07 23:02:49+00:00,elonmusk,@Teslarati @tesla_raj We can prob reduce width by an inch &amp; maybe reduce length by 6+ inches without losing on utility or esthetics. Min height is below 75 inches when air suspension set to low. Will post exact number soon.
222,2019-12-07 20:19:59+00:00,elonmusk,Speed solves everything https://t.co/DGYlfyInxi
223,2019-12-07 05:06:31+00:00,elonmusk,"@JoeWBowles @BillGates He’s def wrong. Solar power is a Gigawatt per square km! All you need is a 100 by 100 mile patch in a deserted corner of Arizona, Texas or Utah (or anywhere) to more than power the entire USA. This analysis goes through calcs https://t.co/fI1I452tm6"
224,2019-12-07 04:46:11+00:00,elonmusk,"Super strong roof that generates clean energy, looks great &amp; costs less than a normal roof plus solar panels! https://t.co/D9yUuL7NVE"
225,2019-12-07 00:50:13+00:00,elonmusk,@vicentes @neiltyson For sure
226,2019-12-07 00:48:14+00:00,elonmusk,"@neiltyson If we create a city on Mars, Earth-Mars travel will be a powerful forcing function for inventing something like warp drive"
227,2019-12-04 02:45:24+00:00,elonmusk,Launching third flight of this Dragon spacecraft to @Space_Station tomorrow
228,2019-12-03 19:44:45+00:00,elonmusk,@Ragnvaldr1 Yes
229,2019-12-03 08:33:29+00:00,elonmusk,"@TonyTassell @Urbandirt @naumanbilly Bravo, right thing to do! Short selling should be illegal."
230,2019-12-03 07:04:53+00:00,elonmusk,@willne 🔥🔥
231,2019-12-02 23:18:08+00:00,elonmusk,"People often think they’re breathing oxygen, but are actually breathing nitrogen (78%) with a side serving of oxygen (21%) in argon sauce (1%), spiced up with CO2, H2O &amp; a dash of neon &amp; krypton (etc.)"
232,2019-12-02 20:45:14+00:00,elonmusk,"Hydrogen is a light, odorless gas, which, given enough time, turns into people who will make this statement"
233,2019-12-01 21:59:28+00:00,elonmusk,@brandonorselli Still can’t believe how hard it was to get https://t.co/46TXqRrsdr!
234,2019-12-01 21:01:24+00:00,elonmusk,@HarryStoltz1 @royalsociety We sent the nicest person in the company to sit on his doorstep until he at least talked to us &amp; then he said yes
235,2019-12-01 20:58:45+00:00,elonmusk,"@royalsociety Tesla was almost called Faraday, as original holder of Tesla Motors trademark refused to sell it to us!"
236,2019-12-01 09:05:11+00:00,elonmusk,It’s artificial
237,2019-12-01 08:48:16+00:00,elonmusk,Do you like our owl? https://t.co/4fNOEv3N5b
238,2019-12-01 06:08:45+00:00,elonmusk,@TeslaForLife @Tesla @RamTrucks @Ford Laminar air flow due to a completely smooth bottom is underappreciated
239,2019-12-01 05:15:27+00:00,elonmusk,@Real_John_D That’s why Cybertruck has active suspension height &amp; damping control
240,2019-12-01 05:08:50+00:00,elonmusk,"@indiealexh @es2120 @Tesla @woodhaus2 Safety work is done by engineering, with passive safety by body/chassis eng &amp; active by Autopilot. Design in automotive refers to look &amp; feel."
241,2019-12-01 05:00:10+00:00,elonmusk,@sivarajkumar237 @ZackBornstein @TheOnion They are dead to me
242,2019-12-01 04:56:41+00:00,elonmusk,@ZackBornstein It’s a generational thing
243,2019-12-01 03:16:22+00:00,elonmusk,"@IntEngineering With extreme effort, Cybertruck might hit a 0.30 drag coefficient, which would be insane for a truck. Requires tweaking many small details. https://t.co/IMLJbsInmq"
244,2019-11-29 08:11:44+00:00,elonmusk,@hardmaru @Tesla Touché
245,2019-11-27 20:50:32+00:00,elonmusk,@ruttenpete @DeviantArt @TheBakaArts Just because he has a flamethrower and I have a flamethrower doesn’t mean … um … ok fine I’m Hank Scorpio
246,2019-11-27 16:15:35+00:00,elonmusk,"This one is deep.
Happy Thanksgiving! https://t.co/2Dog5HBxjX"
247,2019-11-27 16:05:39+00:00,elonmusk,@TheWalkingDead @Tesla The finest in apocalypse protection technology! Flamethrower optional.
248,2019-11-27 15:57:36+00:00,elonmusk,@RenataKonkoly @Tesla @Teslarati @InsideEVs 🤣🤣
249,2019-11-27 15:53:22+00:00,elonmusk,@TheSeanBooker Def not dainty
250,2019-11-27 06:04:31+00:00,elonmusk,"@jpthor__ @RodAdib1 Yes, Cybertruck will have steel balls 🤣🤣"
251,2019-11-27 03:14:33+00:00,elonmusk,250k
252,2019-11-26 02:49:52+00:00,elonmusk,"@kimpaquette @neiltyson Sure, will aim to do this next week"
253,2019-11-26 02:46:38+00:00,elonmusk,"@neiltyson Agreed, this will be exciting to see!"
254,2019-11-25 22:34:07+00:00,elonmusk,"@neiltyson Electric motors also have insane torque. If we load both trucks to the max, electric still wins. Physics is the law, everything else is a recommendation."
255,2019-11-25 22:19:38+00:00,elonmusk,Bring it on
256,2019-11-25 20:58:10+00:00,elonmusk,@Halo @pewdiepie Cybertruck is inspired by games like Halo. Warthog irl!!
257,2019-11-25 02:18:54+00:00,elonmusk,200k
258,2019-11-25 01:18:48+00:00,elonmusk,"@RodAdib1 Yup. Sledgehammer impact on door cracked base of glass, which is why steel ball didn’t bounce off. Should have done steel ball on window, *then* sledgehammer the door. Next time …"
259,2019-11-24 23:52:26+00:00,elonmusk,Cybertruck pulls F-150 uphill https://t.co/OfaqUkrDI3
260,2019-11-24 23:40:44+00:00,elonmusk,"@greenspank Higher hardness, higher strength &amp; doesn’t cost crazy money for ~3mm skins"
261,2019-11-24 23:36:54+00:00,elonmusk,"@TeslaOwnersofMA @Sofiaan @Tesla In general, this is something Tesla should do"
262,2019-11-24 23:35:14+00:00,elonmusk,@Sofiaan @Tesla We should def make it good to hang out there
263,2019-11-24 22:02:01+00:00,elonmusk,"Cybertruck is our last product unveil for a while, but there will be some (mostly) unexpected technology announcements next year"
264,2019-11-24 21:32:32+00:00,elonmusk,"@thomasbroadfoot Good question. It’s a new variant of 300 series stainless steel, but it also gets cold-worked many times, depending on kilotonnage of press."
265,2019-11-24 21:26:40+00:00,elonmusk,@JohnnaCrider1 @EV_Stevee @PicklePunchD Can be wrapped in any color!
266,2019-11-24 21:16:22+00:00,elonmusk,@EV_Stevee @PicklePunchD The body panels will actually be laser cut!
267,2019-11-24 21:13:25+00:00,elonmusk,"@S_Padival @annerajb @flcnhvy Long term, it probably makes sense to build a smaller Cybertruck too"
268,2019-11-24 21:11:00+00:00,elonmusk,@vistacruiser7 @RenataKonkoly Interesting idea
269,2019-11-24 21:10:18+00:00,elonmusk,@evanthefreeman @CoinstorageGuru True
270,2019-11-24 21:09:29+00:00,elonmusk,@RenataKonkoly 🤣🤣
271,2019-11-24 21:07:22+00:00,elonmusk,@Erdayastronaut Really? Ok sure.
272,2019-11-24 21:06:05+00:00,elonmusk,@vicentes Hardcore body engineers will understand this at a profound level
273,2019-11-24 21:01:27+00:00,elonmusk,"@vicentes Haha true! New manufacturing methods are certainly needed, but then I’m confident it will actually cost less, because of its simplicity &amp; lower part count."
274,2019-11-24 20:51:45+00:00,elonmusk,⚔️ Study the Blade!! ⚔️ https://t.co/cvuW1TmcjI
275,2019-11-24 20:45:09+00:00,elonmusk,"@annerajb @flcnhvy We’re creating this alloy at Tesla. Not a problem to create a lot of it, but we’ll need to come up with new body manufacturing methods, as it can’t be made using standard methods."
276,2019-11-24 20:37:14+00:00,elonmusk,"@flcnhvy Starship steel decision came first. We were going to use titanium skins for Cybertruck, but cold-rolled 30X stainless is much stronger."
277,2019-11-24 20:33:35+00:00,elonmusk,"Even bending it requires a deep score on inside of bend, which is how the prototype was made"
278,2019-11-24 20:31:06+00:00,elonmusk,"Reason Cybertruck is so planar is that you can’t stamp ultra-hard 30X steel, because it breaks the stamping press"
279,2019-11-24 20:24:48+00:00,elonmusk,Excellent review by Marques!
280,2019-11-23 21:08:28+00:00,elonmusk,@Revitalize Haha v true
281,2019-11-23 21:07:01+00:00,elonmusk,With no advertising &amp; no paid endorsement
282,2019-11-23 20:54:54+00:00,elonmusk,"146k Cybertruck orders so far, with 42% choosing dual, 41% tri &amp; 17% single motor"
283,2019-11-23 20:49:30+00:00,elonmusk,@cleantechnica Great analysis
284,2019-11-23 07:56:32+00:00,elonmusk,@GenerationPls @pewdiepie That would be cool
285,2019-11-23 07:34:46+00:00,elonmusk,@pewdiepie Gonna have some sick attachments
286,2019-11-23 07:15:48+00:00,elonmusk,@cleantechnica 🤣🤣
287,2019-11-23 05:16:17+00:00,elonmusk,@carkuwu Armored Personnel Carrier (APC)
288,2019-11-23 04:23:39+00:00,elonmusk,Riding in the Cybertruck
289,2019-11-23 04:18:24+00:00,elonmusk,@SuperSaf @Tesla Sure
290,2019-11-23 04:07:57+00:00,elonmusk,Franz throws steel ball at Cybertruck window right before launch. Guess we have some improvements to make before production haha. https://t.co/eB0o4tlPoz
291,2019-11-23 03:58:27+00:00,elonmusk,🖤🖤🖤 Syd Mead 🖤🖤🖤 https://t.co/8nbD5LrAQJ
292,2019-11-22 21:16:42+00:00,elonmusk,@reecethesaxman We threw same steel ball at same window several times right before event &amp; didn’t even scratch the glass!
293,2019-11-22 21:13:36+00:00,elonmusk,"Better truck than an F-150, faster than a Porsche 911. Order Cybertruck online at https://t.co/hltT8dg2NO"
294,2019-11-22 15:13:20+00:00,elonmusk,@mithunoorath @Tesla Yes
295,2019-11-22 14:47:21+00:00,elonmusk,"@JRussell614 Will be an option to add solar power that generates 15 miles per day, possibly more. Would love this to be self-powered. Adding fold out solar wings would generate 30 to 40 miles per day. Avg miles per day in US is 30."
296,2019-11-22 14:37:24+00:00,elonmusk,@MoeSargi Tesla 2 person electric ATV will come at first as an option for Cybertruck
297,2019-11-22 09:22:42+00:00,elonmusk,@CyberpunkGame See ya in 2077 😉
298,2019-11-22 06:45:28+00:00,elonmusk,Nobody *expects* the Cybertruck https://t.co/khhYNFaVKs
299,2019-11-22 05:58:09+00:00,elonmusk,@Qrypton Yup
300,2019-11-22 03:11:14+00:00,elonmusk,@tesla_addicted @DMC_Ryan Haha
301,2019-11-22 03:06:05+00:00,elonmusk,@DMC_Ryan High time we had a Tesla coil!
302,2019-11-21 22:07:22+00:00,elonmusk,@ElenMatvievska @Tesla Coming soon! We’re working to complete the full Supercharger route from London to Shanghai.
303,2019-11-21 21:26:45+00:00,elonmusk,Tesla Cybertruck (pressurized edition) will be official truck of Mars
304,2019-11-21 21:25:59+00:00,elonmusk,@ward069 Of course
305,2019-11-21 21:15:33+00:00,elonmusk,@WillFealey @Tesla Fun party guaranteed!
306,2019-11-21 16:08:59+00:00,elonmusk,Long journey
307,2019-11-21 16:03:05+00:00,elonmusk,Tonight
308,2019-11-20 21:54:10+00:00,elonmusk,"@Erdayastronaut @SpaceX Absolutely, but to move to Mk3 design. This had some value as a manufacturing pathfinder, but flight design is quite different."
309,2019-11-20 21:02:59+00:00,elonmusk,@MKBHD Maybe won’t need a key at all
310,2019-11-20 19:31:11+00:00,elonmusk,"@TeslaTested So many reporters gave Chanos airtime when he called Tesla a worthless fraud. Now that he has been proven wrong, silence …"
311,2019-11-19 21:02:47+00:00,elonmusk,@lexfridman @NSF Gravitas is overrated https://t.co/4MdteBfEjY
312,2019-11-19 18:18:55+00:00,elonmusk,@SupaZT @Erdayastronaut That would be cool
313,2019-11-19 17:37:52+00:00,elonmusk,"National Science Foundation, u should add a W to ur name. Would get way more clicks. Ur welcome."
314,2019-11-19 17:22:38+00:00,elonmusk,https://t.co/lvCnlztkPa
315,2019-11-19 17:09:44+00:00,elonmusk,78% of people want to gentrify Mordor
316,2019-11-19 07:10:47+00:00,elonmusk,@slashdot The China space industry is very impressive
317,2019-11-19 07:02:54+00:00,elonmusk,@mrclipsmaniac Cephalopods have a strange intelligence
318,2019-11-19 06:58:33+00:00,elonmusk,@justpaulinelol @universal_sci It certainly does
319,2019-11-19 06:38:55+00:00,elonmusk,@universal_sci True
320,2019-11-18 18:54:31+00:00,elonmusk,@teslaownersSV @Teslarati Not sure. Maybe write or message carmakers who oppose the environmental initiative?
321,2019-11-18 18:48:19+00:00,elonmusk,"@Teslarati Even Toyota, who made the Prius. That is sad."
322,2019-11-18 18:40:54+00:00,elonmusk,@Kristennetten @farrxy @Ford Guess I was obsessed with space from an early age. Fair point.
323,2019-11-18 05:16:21+00:00,elonmusk,@farrxy @Ford I’d be way too embarrassed to put that on a Tesla. It’s like a kid’s drawing.
324,2019-11-18 05:13:09+00:00,elonmusk,"@Ford Congratulations on the Mach E! Sustainable/electric cars are the future!! Excited to see this announcement from Ford, as it will encourage other carmakers to go electric too."
325,2019-11-16 21:11:20+00:00,elonmusk,@flcnhvy Exactly! Well said.
326,2019-11-16 07:49:04+00:00,elonmusk,@cleantechnica Surprisingly common
327,2019-11-16 00:52:02+00:00,elonmusk,Cybertruck unveil Thursday night https://t.co/AHBxaubdhO
328,2019-11-15 19:02:17+00:00,elonmusk,Innovation comes in many ways
329,2019-11-15 00:57:23+00:00,elonmusk,@arstechnica @SciGuySpace Meaning not fair that Boeing gets so much more for the same thing
330,2019-11-15 00:55:08+00:00,elonmusk,@arstechnica @SciGuySpace This doesn’t seem right
331,2019-11-14 06:02:20+00:00,elonmusk,@cleantechnica True
332,2019-11-14 03:50:30+00:00,elonmusk,@fael097 @davidtrover Semi-infinite
333,2019-11-14 03:47:33+00:00,elonmusk,@davidtrover Seems likely. 🧝‍♂️🧝‍♂️ = hipsters.
334,2019-11-14 03:43:54+00:00,elonmusk,"@flcnhvy @neuralink Right now, trajectory of neuro-silicon symbiosis doesn’t appear to intersect trajectory of AGI. Goal of Neuralink is to raise this probability above 0.0%."
335,2019-11-14 03:35:24+00:00,elonmusk,@CroWarrior1978 We fought the Balrog last year
336,2019-11-14 03:31:14+00:00,elonmusk,Gentrify Mordor?
337,2019-11-14 03:17:15+00:00,elonmusk,@flcnhvy @v_g_fischer @Tesla It was Tacheles
338,2019-11-14 02:17:28+00:00,elonmusk,@Matt_B730 @ID_AA_Carmack F8 🖤 irony
339,2019-11-13 23:43:30+00:00,elonmusk,@v_g_fischer @Tesla There will be many opportunities for both new &amp; experienced people!
